?úÍµ∞Î≥?1),?úÍµ∞Î≥?2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?®Î?,?îÏÑ±??697.77,855949,697.77,855949,100,8401.8,8401.8,100,8401.8,336.2,536.8,7002.7,526.1,614.3,3.6,210,383.6,3223.3,273.8,220.3,2235.3,3882.2,27.4,42.2,3812.6,682,31.4,64.3,571.2,15.1,28,24,-,4,425,156,-,-,-,-,-,-,693.92,798100,693.92,798100,100,6242.3,6242.3,100,6242.3,149.9,410.4,5651.6,0,30.4,656.1,17.7,228,410.4,844,53,111.2,679.8,-,4034,42.1,15,3976.9,1.3,706.9,37.1,56.2,584.5,...,30.4,99,28,-,6,406,172,-,-,-,-,-,-,693.95,727602,693.95,727602,100,6772.6,6772.6,100,6772.6,244,387.2,6129.1,0,12.3,716.6,22.4,186.6,507.6,1708.5,149,108.1,1451.4,-,3718,25.9,33.1,3659,4.4,629.5,46.7,59.4,511.1,...,16.7,190,-,-,-,236,80,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?®Î?,Í¥ëÏ£º??430.99,385640,430.99,385640,100,2169,2169,100,2169,65.5,115.8,1897.9,89.8,312.2,36.4,107,162,754.7,21.6,2.6,651.2,1076.2,4.1,3,1069.1,25.9,3.4,3.2,15.6,3.7,66,20,-,-,130,46,-,-,-,-,-,-,430.99,376819,430.99,376819,100,2317.7,2317.7,100,2317.7,133.3,101.7,2078.2,0,4.4,366.7,30.3,93.2,243.2,746.8,0.1,4.3,742.4,-,1182.8,100.2,1.1,1081.5,0.1,21.3,2.7,3.1,11.1,...,4.4,185,66,-,-,-,-,-,-,-,-,-,-,431.02,358371,431.02,358371,100,2252,2252,100,2252,67.5,70.4,2110.6,0,3.5,301,21.4,61.2,218.4,1024.5,30.7,5.2,988.6,-,913,12.3,1.7,899,0.3,13.5,3.1,2.3,4.6,...,3.8,130,26,-,1,101,50,-,1,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?®Î?,?¨Ï£º??608.30,114659,608.3,114659,100,987.8,987.8,100,987.8,28.3,62.6,896.6,0.3,171.8,22.4,36.4,113,299.8,2.8,20.9,276.1,505.8,0.5,3.3,502,10.4,2.6,2,5.5,0.3,98,53,16,9,-,-,-,-,-,-,-,-,608.33,115074,608.33,115074,100,701.2,701.2,100,701.2,20,38.4,642.6,0,0.1,197.3,5,29.9,162.4,178,12.9,4.9,160.2,-,316.5,0,1.6,314.9,0,9.4,2.1,2,5.1,...,0.1,98,53,16,9,-,-,-,-,-,-,-,-,608.33,119984,608.33,119984,100,646.6,646.6,100,646.6,30.9,34.9,580.5,0,0.2,197.8,18.5,25.7,153.6,72.8,8.1,7.4,57.3,-,363.5,0.2,0,363.3,0,12.5,4.1,1.8,6.3,...,0.3,99,54,16,13,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?®Î?,?ëÌèâÍµ?877.65,118374,877.65,118374,100,711.7,711.7,100,711.7,4.6,70.1,618.4,18.6,81.1,2.7,37.5,40.7,152.7,-,31.5,102.8,475.4,0.3,0.7,474.4,2.5,1.6,0.4,0.5,-,80,74,-,-,-,-,-,-,-,-,-,-,877.73,117670,877.73,117670,100,636.2,636.2,100,636.2,12.2,71.3,552.6,0,0.1,73,10.4,34.1,28.5,67.2,-,35.6,31.6,-,493,0,1.1,491.9,0,3,1.8,0.5,0.6,...,0.1,75,67,-,-,-,-,-,-,-,-,-,-,877.69,116698,877.69,116698,100,569.3,569.3,100,569.3,22.6,48.3,498.2,0,0.2,67.1,19.1,23.2,24.8,62.8,1.6,22.6,38.6,-,436.1,0,1.9,434.2,0,3.3,1.9,0.6,0.6,...,0.2,67,61,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?åÍ≥Ñ,4267.32,3509276,4267.32,3509276,100,25348.2,25348.2,100,25348.2,1048.7,1304,22344,651.5,3466.3,255.4,1013.8,2148.5,8042.3,499.4,181.7,6769.6,13455.6,223.2,65.3,13167.1,384,70.7,43.2,258.8,11.3,656,65,63,15,1526,652,52,5,-,-,-,-,4266.49,3462291,4266.49,3462291,100,22525.6,22525.6,100,22525.6,1646.9,1318.1,19535.3,-,25.2,3097.2,260.1,1033.8,1803.3,5707.7,914.3,194.4,4599,-,13303.8,403.8,43.4,12856.6,0.7,416.2,68.7,46.5,276.4,...,25.2,424,84,80,26,1462,647,112,1,-,-,-,-,4266.52,3405081,4266.52,3405081,100,21081.2,21081.2,100,21081.2,2074.4,1493.8,17487.1,0,26,3047.7,193.5,977.7,1876.5,6107.1,1337.4,385.6,4384.1,-,11542.1,483.9,87.1,10971.1,6,384.3,59.6,43.4,255.4,...,31.9,973,230,100,34,1054,460,154,4,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?òÏ†ïÎ∂Ä??81.54,456776,81.54,456776,100,2282.4,2282.4,100,2282.4,42.4,172.6,1864.8,202.6,392.9,22.2,157.7,211.2,357.6,13.8,8.2,135,1517.9,5.2,2,1510.7,14,1.2,4.7,7.9,0.2,8,-,-,4,300,94,30,5,-,-,-,-,81.54,451542,81.54,451542,100,2246.2,2246.2,100,2246.2,57.8,161.1,2027.2,0,0.2,460,15,141.6,303.4,282.2,27.3,7.7,247.2,-,1483.1,13.4,6.8,1462.9,0.2,20.8,2.1,5,13.7,...,0.2,5,7,-,4,191,81,30,-,-,-,-,-,81.54,445700,81.54,445700,100,1828.7,1828.7,100,1828.7,49.4,150.6,1628.3,0,0.4,425.8,7.8,128.1,289.9,282.7,29.4,7.6,245.7,-,1100.6,10.6,10.4,1079.6,2.8,19.6,1.6,4.5,13.1,...,3.1,5,7,-,4,191,81,30,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?ôÎëêÏ≤úÏãú,95.66,98245,95.66,98245,100,756.3,756.3,100,756.3,77.7,65.3,571.3,42,76.9,0,49.9,27,488.5,76.5,13.2,357.3,186.7,0.2,0.3,186.2,4.2,1,1.9,0.8,0.5,46,2,-,-,47,21,-,-,-,-,-,-,95.66,99566,95.66,99566,100,720.3,720.3,100,720.3,153.5,46.6,519.9,0,0.3,76.8,0,38.7,38.1,318.7,152.7,5,161,-,321.3,0,1.3,320,0,3.5,0.8,1.6,0.8,...,0.3,47,12,-,7,43,19,-,-,-,-,-,-,95.66,100266,95.66,100266,100,817.3,817.3,100,817.3,252.7,45.6,518.7,0,0.3,75.6,-,35.5,40.1,544.4,251.3,7.7,285.4,-,193.2,0.6,0.6,192,0,4.1,0.8,1.8,1.2,...,0.3,48,11,33,5,41,17,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,Í≥†Ïñë??268.08,1078859,268.08,1078859,100,5849.8,5849.8,100,5849.8,317.3,240.3,5280.6,11.6,936.9,102.3,202.6,630.3,738.5,0.8,0.3,727.7,4110.9,204.4,21.8,3884.7,63.5,9.8,15.6,37.9,0.2,102,-,19,-,360,130,-,-,-,-,-,-,268.08,1056853,268.08,1056853,100,6229.6,6229.6,100,6229.6,456.4,335.4,5437.4,0,0.5,924.3,82.2,258.9,583.2,763.4,16.9,47.6,698.9,-,4494.1,347.5,12.9,4133.7,0.1,47.7,9.8,16,21.6,...,0.5,102,6,19,-,466,154,55,-,-,-,-,-,268.1,1041983,268.1,1041983,100,5204.6,5204.6,100,5204.6,615,493.7,4090.2,0,5.8,953.4,71.5,263.9,618,672.2,128.6,196.9,346.7,-,3525.1,404.4,17,3103.7,0.1,53.9,10.5,15.9,21.8,...,5.8,149,4,-,2,359,146,97,3,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,Íµ¨Î¶¨??33.33,200755,33.33,200755,100,629.9,629.9,100,629.9,40.9,147.5,433.2,8.3,187.4,18.7,73.6,90.9,102,16.6,67.9,13.4,329.5,1,3.3,325.2,11,4.6,2.7,3.7,-,49,10,20,1,67,28,22,-,-,-,-,-,33.32,204977,33.32,204977,100,607.4,607.4,100,607.4,39.2,137.6,430.5,0,0.2,165.9,12.6,73.3,80,98.9,18.9,60.1,19.9,-,330.5,2.4,1.4,326.7,0.1,12.1,5.3,2.8,3.9,...,0.2,49,10,20,1,67,28,22,-,-,-,-,-,33.31,201459,33.31,201459,100,1175,1175,100,1175,51.3,144.1,979.4,0,0.2,156.9,6.6,71.9,78.4,108.9,19.4,68.5,21,-,897.5,19.8,1.4,876.3,0.1,11.7,5.5,2.3,3.7,...,0.3,40,10,20,1,64,28,22,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?®ÏñëÏ£ºÏãú,458.12,709307,458.12,709307,100,4235.4,4235.4,100,4235.4,64.7,176.8,3820.6,173.3,684.4,52.6,162.9,451.5,1227,2.2,3.3,1065.8,2309.7,4.9,7,2297.8,14.3,5,3.6,5.5,0.2,79,17,-,-,192,96,-,-,-,-,-,-,458.1,688965,458.1,688965,100,3188.9,3188.9,100,3188.9,211.1,183.2,2786.6,0,8.1,407.2,37.4,165.9,203.9,707.3,156.3,10.5,540.5,-,2053.8,12.4,3.5,2037.9,0.1,20.5,5,3.3,4.3,...,8.1,-,-,-,-,179,92,-,-,-,-,-,-,458.07,672120,458.07,672120,100,2686.5,2686.5,100,2686.5,287.2,142.8,2255.7,0,0.8,367.5,31.1,119.4,217,656.2,239.6,9.9,406.7,-,1647.4,12.9,10.3,1624.2,0,15.4,3.6,3.2,7.8,...,0.8,-,-,-,-,172,86,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?åÏ£º??673.23,465612,673.23,465612,100,3615.9,3615.9,100,3615.9,220.8,214.8,3045.8,134.5,494.8,8,166.1,312.5,1112.5,194.3,24.3,773.5,1805.3,3.6,15.6,1786.1,203.3,14.9,8.8,173.7,5.9,141,-,-,-,309,175,-,-,-,-,-,-,673.21,463122,673.21,463122,100,3569.1,3569.1,100,3569.1,202.9,216.1,3141.5,0,8.6,505.2,9,179.7,316.5,1203.5,160.2,12.2,1031.1,-,1629.8,20.1,13.9,1595.8,0.1,230.5,13.6,10.3,198.1,...,8.6,-,-,-,-,289,171,-,-,-,-,-,-,672.83,448524,672.83,448524,100,3361.4,3361.4,100,3361.4,235.5,246.9,2872.8,0,6.2,434.4,38.4,189.3,206.7,1197.1,162.6,12.6,1021.9,-,1537.1,27.5,36,1473.6,0.2,192.8,7,9,170.6,...,6.4,522,150,-,5,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?ëÏ£º??310.39,229778,310.39,229778,100,2921.5,2921.5,100,2921.5,82.3,107.8,2677.6,53.8,235.2,7.4,90,125.8,1319.9,55.7,5.8,1220.2,1322.9,1.5,7.9,1313.5,43.5,17.7,4.1,18.1,3.6,76,-,-,6,89,55,-,-,-,-,-,-,310.34,224250,310.34,224250,100,2792.8,2792.8,100,2792.8,193.5,86.7,2506.7,0,6,236.4,0,76.2,160.2,1026.4,172.5,2.7,851.2,-,1483.9,3.8,2.6,1477.5,0.1,46,17.2,5.2,17.8,...,6,70,6,9,6,83,49,-,-,-,-,-,-,310.34,219267,310.34,219267,100,2532,2532,100,2532,264.2,103.4,2153.1,0,11.4,377.9,10.4,81.7,285.8,1023.8,229.8,8.8,785.2,-,1077.1,6.8,8.3,1062,2.8,53.2,17.2,4.6,20.1,...,14.3,70,3,9,6,83,49,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?¨Ï≤ú??826.96,161643,826.96,161643,100,3436.8,3436.8,100,3436.8,117.5,126.3,3191.8,1.2,290.5,17.6,74.3,198.6,2390.5,90.1,49.5,2250.2,735.6,1.9,0.9,732.8,20.2,7.9,1.6,10.2,0.5,44,2,24,4,77,30,-,-,-,-,-,-,826.65,163474,826.65,163474,100,1876.3,1876.3,100,1876.3,240.1,109.5,1525.5,0,1.3,188,73.3,72.1,42.6,998.9,152.9,35.5,810.5,-,661.2,4.1,0,657.1,0.1,28.2,9.8,1.9,15.3,...,1.3,44,2,24,4,77,30,-,-,-,-,-,-,826.63,165339,826.63,165339,100,2360.1,2360.1,100,2360.1,235.8,118.3,2005.3,0,0.7,143.6,13.7,62,67.9,1329,212.3,52.8,1063.9,-,861,1.3,1.8,857.9,0,26.5,8.5,1.7,15.6,...,0.7,44,2,24,4,77,30,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,?∞Ï≤úÍµ?676.32,44839,676.32,44839,100,996.7,996.7,100,996.7,68.9,10.5,897.4,19.9,71.8,15.4,2.6,52.8,270.9,49.4,5.4,197.3,649.1,0,2.4,646.7,4.9,4.1,0.1,0.6,0.1,54,28,-,-,-,-,-,-,-,-,-,-,676.32,45606,676.32,45606,100,761.2,761.2,100,761.2,73.6,32.9,654.6,0,0,58.8,13.7,27.2,17.9,274.1,56.6,4.8,212.7,-,424.1,0,0.7,423.4,0,4.2,3.3,0.2,0.6,...,-,51,28,-,-,-,-,-,-,-,-,-,-,676.32,46407,676.32,46407,100,620.7,620.7,100,620.7,69.3,37,514.2,0,0.1,36.9,1.5,25.7,9.7,253.6,64.4,11.1,178.1,-,325.5,0,0,325.5,0,4.7,3.4,0.2,0.9,...,0.1,39,30,6,3,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Î∂ÅÎ?,Í∞Ä?âÍµ∞,843.69,63462,843.69,63462,100,623.5,623.5,100,623.5,16.2,42.1,560.9,4.3,95.5,11.2,34.1,47.9,34.9,-,3.8,29.2,488,0.5,4.1,483.4,5.1,4.5,0.1,0.4,0.1,57,6,-,-,85,23,-,-,-,-,-,-,843.27,63936,843.27,63936,100,533.5,533.5,100,533.5,18.9,9,505.5,0,0.1,74.6,16.9,0.2,57.5,34.3,-,8.3,26,-,422,0.1,0.3,421.6,0,2.6,1.9,0.2,0.4,...,0.1,56,13,8,4,67,23,5,1,-,-,-,-,843.72,64016,843.72,64016,100,494.9,494.9,100,494.9,14.1,11.4,469.3,0,0,75.7,12.5,0.2,63,39.2,-,9.7,29.5,-,377.6,0,1.3,376.3,0,2.4,1.6,0.2,0.5,...,0,56,13,8,4,67,23,5,1,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
