"year","month","sido","signgu","quantity_ton"
2017,7,"경기도","수원시장안구",925873
2017,7,"경기도","수원시권선구",1274998
2017,7,"경기도","수원시팔달구",450294
2017,7,"경기도","수원시영통구",1653160
2017,7,"경기도","성남시중원구",5785
2017,7,"경기도","성남시분당구",16862
2017,7,"경기도","의정부시",74288
2017,7,"경기도","안양시",47173
2017,7,"경기도","부천시",194834
2017,7,"경기도","평택시",272712
2017,7,"경기도","동두천시",271811
2017,7,"경기도","고양시",22096
2017,7,"경기도","구리시",794581
2017,7,"경기도","남양주시",222583
2017,7,"경기도","오산시",880891
2017,7,"경기도","군포시",215987
2017,7,"경기도","의왕시",760770
2017,7,"경기도","용인시",3768402
2017,7,"경기도","파주시",1009860
2017,7,"경기도","이천시",554793
2017,7,"경기도","화성시",2673450
2017,7,"경기도","양주시",468364
2017,7,"경기도","포천시",266147
2017,7,"경기도","여주시",174016
2017,8,"경기도","수원시장안구",826858
2017,8,"경기도","수원시권선구",1140826
2017,8,"경기도","수원시팔달구",405005
2017,8,"경기도","수원시영통구",1479832
2017,8,"경기도","성남시중원구",5204
2017,8,"경기도","성남시분당구",15462
2017,8,"경기도","의정부시",71263
2017,8,"경기도","안양시",42789
2017,8,"경기도","부천시",174987
2017,8,"경기도","평택시",250712
2017,8,"경기도","동두천시",241770
2017,8,"경기도","고양시",20328
2017,8,"경기도","구리시",732531
2017,8,"경기도","남양주시",204421
2017,8,"경기도","오산시",790199
2017,8,"경기도","군포시",192024
2017,8,"경기도","의왕시",701512
2017,8,"경기도","용인시",3346460
2017,8,"경기도","파주시",892940
2017,8,"경기도","이천시",506021
2017,8,"경기도","화성시",2395371
2017,8,"경기도","양주시",456990
2017,8,"경기도","포천시",239945
2017,8,"경기도","여주시",154858
2017,9,"경기도","수원시장안구",752332
2017,9,"경기도","수원시권선구",1042210
2017,9,"경기도","수원시팔달구",369283
2017,9,"경기도","수원시영통구",1343538
2017,9,"경기도","성남시중원구",4637
2017,9,"경기도","성남시분당구",13820
2017,9,"경기도","의정부시",76607
2017,9,"경기도","안양시",39730
2017,9,"경기도","부천시",168343
2017,9,"경기도","평택시",228153
2017,9,"경기도","동두천시",213938
2017,9,"경기도","고양시",18511
2017,9,"경기도","구리시",663171
2017,9,"경기도","남양주시",188329
2017,9,"경기도","오산시",717393
2017,9,"경기도","군포시",173912
2017,9,"경기도","의왕시",636233
2017,9,"경기도","용인시",3046089
2017,9,"경기도","파주시",797634
2017,9,"경기도","이천시",450130
2017,9,"경기도","화성시",2181968
2017,9,"경기도","광주시",1197
2017,9,"경기도","양주시",416068
2017,9,"경기도","포천시",211858
2017,9,"경기도","여주시",137724
2017,10,"경기도","수원시장안구",847870
2017,10,"경기도","수원시권선구",1182667
2017,10,"경기도","수원시팔달구",413292
2017,10,"경기도","수원시영통구",1490323
2017,10,"경기도","성남시중원구",5300
2017,10,"경기도","성남시분당구",14508
2017,10,"경기도","의정부시",94079
2017,10,"경기도","안양시",44974
2017,10,"경기도","부천시",215933
2017,10,"경기도","평택시",259100
2017,10,"경기도","동두천시",248637
2017,10,"경기도","고양시",18918
2017,10,"경기도","구리시",754360
2017,10,"경기도","남양주시",218205
2017,10,"경기도","오산시",819150
2017,10,"경기도","군포시",194067
2017,10,"경기도","의왕시",712649
2017,10,"경기도","용인시",3396107
2017,10,"경기도","파주시",906041
2017,10,"경기도","이천시",501079
2017,10,"경기도","화성시",2463044
2017,10,"경기도","광주시",391632
2017,10,"경기도","양주시",493903
2017,10,"경기도","포천시",239127
2017,10,"경기도","여주시",152656
2017,11,"경기도","수원시장안구",892296
2017,11,"경기도","수원시권선구",1225375
2017,11,"경기도","수원시팔달구",428002
2017,11,"경기도","수원시영통구",1567318
2017,11,"경기도","성남시중원구",5510
2017,11,"경기도","성남시분당구",15536
2017,11,"경기도","의정부시",100966
2017,11,"경기도","안양시",45972
2017,11,"경기도","부천시",238767
2017,11,"경기도","평택시",271237
2017,11,"경기도","동두천시",243638
2017,11,"경기도","고양시",20714
2017,11,"경기도","구리시",821310
2017,11,"경기도","남양주시",225786
2017,11,"경기도","오산시",850449
2017,11,"경기도","군포시",194944
2017,11,"경기도","의왕시",747228
2017,11,"경기도","용인시",3489051
2017,11,"경기도","파주시",912443
2017,11,"경기도","이천시",516280
2017,11,"경기도","화성시",2623085
2017,11,"경기도","광주시",715170
2017,11,"경기도","양주시",501754
2017,11,"경기도","포천시",238237
2017,11,"경기도","여주시",156257
2017,12,"경기도","수원시장안구",783385
2017,12,"경기도","수원시권선구",1097377
2017,12,"경기도","수원시팔달구",377672
2017,12,"경기도","수원시영통구",1428490
2017,12,"경기도","성남시중원구",4577
2017,12,"경기도","성남시분당구",14414
2017,12,"경기도","의정부시",100485
2017,12,"경기도","안양시",42509
2017,12,"경기도","부천시",243950
2017,12,"경기도","평택시",231934
2017,12,"경기도","동두천시",210606
2017,12,"경기도","고양시",18303
2017,12,"경기도","구리시",724353
2017,12,"경기도","남양주시",202496
2017,12,"경기도","오산시",756464
2017,12,"경기도","군포시",173076
2017,12,"경기도","의왕시",647056
2017,12,"경기도","용인시",3206608
2017,12,"경기도","파주시",803544
2017,12,"경기도","이천시",447986
2017,12,"경기도","화성시",2409770
2017,12,"경기도","광주시",545133
2017,12,"경기도","양주시",445398
2017,12,"경기도","포천시",201422
2017,12,"경기도","여주시",132369
2018,1,"경기도","수원시장안구",750940
2018,1,"경기도","수원시권선구",1042089
2018,1,"경기도","수원시팔달구",367108
2018,1,"경기도","수원시영통구",1361271
2018,1,"경기도","성남시중원구",4553
2018,1,"경기도","성남시분당구",13463
2018,1,"경기도","의정부시",113487
2018,1,"경기도","안양시",39354
2018,1,"경기도","부천시",309915
2018,1,"경기도","평택시",219240
2018,1,"경기도","동두천시",204835
2018,1,"경기도","고양시",15767
2018,1,"경기도","구리시",751881
2018,1,"경기도","남양주시",201322
2018,1,"경기도","오산시",719933
2018,1,"경기도","군포시",164932
2018,1,"경기도","의왕시",618009
2018,1,"경기도","용인시",3075596
2018,1,"경기도","파주시",774187
2018,1,"경기도","이천시",437203
2018,1,"경기도","화성시",2316066
2018,1,"경기도","광주시",480967
2018,1,"경기도","양주시",430700
2018,1,"경기도","포천시",195150
2018,1,"경기도","여주시",130505
2018,2,"경기도","수원시장안구",711909
2018,2,"경기도","수원시권선구",1019974
2018,2,"경기도","수원시팔달구",340537
2018,2,"경기도","수원시영통구",1263656
2018,2,"경기도","성남시중원구",4166
2018,2,"경기도","성남시분당구",12435
2018,2,"경기도","의정부시",102958
2018,2,"경기도","안양시",38483
2018,2,"경기도","부천시",313226
2018,2,"경기도","평택시",206901
2018,2,"경기도","동두천시",200341
2018,2,"경기도","고양시",14870
2018,2,"경기도","구리시",708822
2018,2,"경기도","남양주시",209281
2018,2,"경기도","오산시",683023
2018,2,"경기도","군포시",160156
2018,2,"경기도","의왕시",608305
2018,2,"경기도","용인시",2898600
2018,2,"경기도","파주시",751588
2018,2,"경기도","이천시",412582
2018,2,"경기도","화성시",2150630
2018,2,"경기도","광주시",332335
2018,2,"경기도","양주시",424158
2018,2,"경기도","포천시",190167
2018,2,"경기도","여주시",128589
2018,3,"경기도","수원시장안구",759086
2018,3,"경기도","수원시권선구",1081026
2018,3,"경기도","수원시팔달구",360178
2018,3,"경기도","수원시영통구",1392691
2018,3,"경기도","성남시중원구",4495
2018,3,"경기도","성남시분당구",13831
2018,3,"경기도","의정부시",115438
2018,3,"경기도","안양시",40913
2018,3,"경기도","부천시",342068
2018,3,"경기도","평택시",232495
2018,3,"경기도","동두천시",221241
2018,3,"경기도","고양시",17795
2018,3,"경기도","구리시",709999
2018,3,"경기도","남양주시",237378
2018,3,"경기도","오산시",750674
2018,3,"경기도","군포시",173240
2018,3,"경기도","의왕시",661741
2018,3,"경기도","용인시",3109897
2018,3,"경기도","파주시",810095
2018,3,"경기도","이천시",447379
2018,3,"경기도","화성시",2402850
2018,3,"경기도","광주시",410293
2018,3,"경기도","양주시",455473
2018,3,"경기도","포천시",208806
2018,3,"경기도","여주시",135487
2018,4,"경기도","수원시장안구",719592
2018,4,"경기도","수원시권선구",1024401
2018,4,"경기도","수원시팔달구",333790
2018,4,"경기도","수원시영통구",1294102
2018,4,"경기도","성남시중원구",4138
2018,4,"경기도","성남시분당구",12789
2018,4,"경기도","의정부시",105665
2018,4,"경기도","안양시",36494
2018,4,"경기도","부천시",320668
2018,4,"경기도","평택시",214761
2018,4,"경기도","동두천시",205416
2018,4,"경기도","고양시",12973
2018,4,"경기도","구리시",637550
2018,4,"경기도","남양주시",231748
2018,4,"경기도","오산시",709535
2018,4,"경기도","시흥시",4330
2018,4,"경기도","군포시",161094
2018,4,"경기도","의왕시",643999
2018,4,"경기도","용인시",2927834
2018,4,"경기도","파주시",751424
2018,4,"경기도","이천시",421958
2018,4,"경기도","화성시",2285663
2018,4,"경기도","광주시",447927
2018,4,"경기도","양주시",424938
2018,4,"경기도","포천시",193326
2018,4,"경기도","여주시",125912
2018,5,"경기도","수원시장안구",768877
2018,5,"경기도","수원시권선구",1143186
2018,5,"경기도","수원시팔달구",364716
2018,5,"경기도","수원시영통구",1417249
2018,5,"경기도","성남시중원구",4380
2018,5,"경기도","성남시분당구",13888
2018,5,"경기도","의정부시",125415
2018,5,"경기도","안양시",41207
2018,5,"경기도","부천시",351159
2018,5,"경기도","평택시",234329
2018,5,"경기도","동두천시",221166
2018,5,"경기도","고양시",14844
2018,5,"경기도","구리시",709293
2018,5,"경기도","남양주시",262948
2018,5,"경기도","오산시",781709
2018,5,"경기도","시흥시",25975
2018,5,"경기도","군포시",177976
2018,5,"경기도","의왕시",691839
2018,5,"경기도","용인시",3224039
2018,5,"경기도","파주시",820388
2018,5,"경기도","이천시",458190
2018,5,"경기도","화성시",2513209
2018,5,"경기도","광주시",228670
2018,5,"경기도","양주시",473909
2018,5,"경기도","포천시",214927
2018,5,"경기도","여주시",135326
2018,6,"경기도","수원시장안구",844367
2018,6,"경기도","수원시권선구",1237799
2018,6,"경기도","수원시팔달구",400332
2018,6,"경기도","수원시영통구",1542298
2018,6,"경기도","성남시중원구",4866
2018,6,"경기도","성남시분당구",15547
2018,6,"경기도","의정부시",137959
2018,6,"경기도","안양시",47380
2018,6,"경기도","부천시",393718
2018,6,"경기도","평택시",248717
2018,6,"경기도","동두천시",241496
2018,6,"경기도","고양시",14653
2018,6,"경기도","구리시",788727
2018,6,"경기도","남양주시",306629
2018,6,"경기도","오산시",848430
2018,6,"경기도","시흥시",36658
2018,6,"경기도","군포시",194834
2018,6,"경기도","의왕시",752891
2018,6,"경기도","용인시",3503677
2018,6,"경기도","파주시",906293
2018,6,"경기도","이천시",493609
2018,6,"경기도","화성시",2715664
2018,6,"경기도","광주시",82763
2018,6,"경기도","양주시",545108
2018,6,"경기도","포천시",232228
2018,6,"경기도","여주시",146335
2018,7,"경기도","수원시장안구",958631
2018,7,"경기도","수원시권선구",1406776
2018,7,"경기도","수원시팔달구",447309
2018,7,"경기도","수원시영통구",1705700
2018,7,"경기도","성남시중원구",5404
2018,7,"경기도","성남시분당구",17021
2018,7,"경기도","의정부시",131963
2018,7,"경기도","안양시",62858
2018,7,"경기도","부천시",453691
2018,7,"경기도","평택시",285882
2018,7,"경기도","동두천시",271004
2018,7,"경기도","고양시",15656
2018,7,"경기도","구리시",860583
2018,7,"경기도","남양주시",371972
2018,7,"경기도","오산시",951501
2018,7,"경기도","시흥시",47560
2018,7,"경기도","군포시",226776
2018,7,"경기도","의왕시",834328
2018,7,"경기도","용인시",3920418
2018,7,"경기도","파주시",1031154
2018,7,"경기도","이천시",578634
2018,7,"경기도","화성시",3043015
2018,7,"경기도","광주시",19544
2018,7,"경기도","양주시",631747
2018,7,"경기도","포천시",273278
2018,7,"경기도","여주시",176548
2018,8,"경기도","수원시장안구",813660
2018,8,"경기도","수원시권선구",1218396
2018,8,"경기도","수원시팔달구",383741
2018,8,"경기도","수원시영통구",1465056
2018,8,"경기도","성남시중원구",4603
2018,8,"경기도","성남시분당구",14234
2018,8,"경기도","의정부시",132279
2018,8,"경기도","안양시",111832
2018,8,"경기도","부천시",396874
2018,8,"경기도","평택시",245883
2018,8,"경기도","동두천시",233176
2018,8,"경기도","고양시",13420
2018,8,"경기도","구리시",718399
2018,8,"경기도","남양주시",369265
2018,8,"경기도","오산시",816000
2018,8,"경기도","시흥시",43876
2018,8,"경기도","군포시",195146
2018,8,"경기도","의왕시",723944
2018,8,"경기도","용인시",3379593
2018,8,"경기도","파주시",874044
2018,8,"경기도","이천시",509603
2018,8,"경기도","화성시",2623382
2018,8,"경기도","광주시",19634
2018,8,"경기도","양주시",543237
2018,8,"경기도","포천시",233692
2018,8,"경기도","여주시",159353
2018,9,"경기도","수원시장안구",793775
2018,9,"경기도","수원시권선구",1163896
2018,9,"경기도","수원시팔달구",375556
2018,9,"경기도","수원시영통구",1421057
2018,9,"경기도","성남시중원구",4579
2018,9,"경기도","성남시분당구",13862
2018,9,"경기도","의정부시",138604
2018,9,"경기도","안양시",118197
2018,9,"경기도","부천시",399444
2018,9,"경기도","평택시",238489
2018,9,"경기도","동두천시",221765
2018,9,"경기도","고양시",11794
2018,9,"경기도","과천시",0
2018,9,"경기도","구리시",742942
2018,9,"경기도","남양주시",379372
2018,9,"경기도","오산시",789350
2018,9,"경기도","시흥시",44023
2018,9,"경기도","군포시",185467
2018,9,"경기도","의왕시",699519
2018,9,"경기도","용인시",3303986
2018,9,"경기도","파주시",821795
2018,9,"경기도","이천시",484047
2018,9,"경기도","화성시",2510521
2018,9,"경기도","광주시",4781
2018,9,"경기도","양주시",522608
2018,9,"경기도","포천시",225810
2018,9,"경기도","여주시",149650
2018,10,"경기도","수원시장안구",768126
2018,10,"경기도","수원시권선구",1142372
2018,10,"경기도","수원시팔달구",360086
2018,10,"경기도","수원시영통구",1358991
2018,10,"경기도","성남시중원구",4377
2018,10,"경기도","성남시분당구",13611
2018,10,"경기도","의정부시",139688
2018,10,"경기도","안양시",113966
2018,10,"경기도","부천시",400182
2018,10,"경기도","평택시",229268
2018,10,"경기도","동두천시",211588
2018,10,"경기도","고양시",12162
2018,10,"경기도","구리시",775147
2018,10,"경기도","남양주시",369293
2018,10,"경기도","오산시",768316
2018,10,"경기도","시흥시",42957
2018,10,"경기도","군포시",174073
2018,10,"경기도","의왕시",734111
2018,10,"경기도","하남시",54959
2018,10,"경기도","용인시",3224687
2018,10,"경기도","파주시",796873
2018,10,"경기도","이천시",454802
2018,10,"경기도","화성시",2454533
2018,10,"경기도","광주시",3265
2018,10,"경기도","양주시",500728
2018,10,"경기도","포천시",215903
2018,10,"경기도","여주시",143016
2018,11,"경기도","수원시장안구",895084
2018,11,"경기도","수원시권선구",1317854
2018,11,"경기도","수원시팔달구",412044
2018,11,"경기도","수원시영통구",1556824
2018,11,"경기도","성남시중원구",5180
2018,11,"경기도","성남시분당구",15139
2018,11,"경기도","의정부시",158001
2018,11,"경기도","안양시",127908
2018,11,"경기도","부천시",446026
2018,11,"경기도","평택시",268754
2018,11,"경기도","동두천시",232903
2018,11,"경기도","고양시",13115
2018,11,"경기도","과천시",0
2018,11,"경기도","구리시",859735
2018,11,"경기도","남양주시",403412
2018,11,"경기도","오산시",863596
2018,11,"경기도","시흥시",48476
2018,11,"경기도","군포시",198959
2018,11,"경기도","의왕시",837425
2018,11,"경기도","하남시",88498
2018,11,"경기도","용인시",3612167
2018,11,"경기도","파주시",893903
2018,11,"경기도","이천시",515957
2018,11,"경기도","화성시",2810827
2018,11,"경기도","광주시",2717
2018,11,"경기도","양주시",563834
2018,11,"경기도","포천시",239971
2018,11,"경기도","여주시",166001
2018,12,"경기도","수원시장안구",785331
2018,12,"경기도","수원시권선구",1165743
2018,12,"경기도","수원시팔달구",361040
2018,12,"경기도","수원시영통구",1423175
2018,12,"경기도","성남시중원구",4870
2018,12,"경기도","성남시분당구",13911
2018,12,"경기도","의정부시",155375
2018,12,"경기도","안양시",134738
2018,12,"경기도","부천시",427171
2018,12,"경기도","평택시",227649
2018,12,"경기도","동두천시",207892
2018,12,"경기도","고양시",13699
2018,12,"경기도","과천시",1593
2018,12,"경기도","구리시",731161
2018,12,"경기도","남양주시",378040
2018,12,"경기도","오산시",787333
2018,12,"경기도","시흥시",43297
2018,12,"경기도","군포시",175057
2018,12,"경기도","의왕시",671937
2018,12,"경기도","하남시",26122
2018,12,"경기도","용인시",3334908
2018,12,"경기도","파주시",783591
2018,12,"경기도","이천시",452286
2018,12,"경기도","화성시",2591966
2018,12,"경기도","광주시",1362
2018,12,"경기도","양주시",503949
2018,12,"경기도","포천시",203966
2018,12,"경기도","여주시",141026
2019,1,"경기도","수원시장안구",756883
2019,1,"경기도","수원시권선구",1107694
2019,1,"경기도","수원시팔달구",348079
2019,1,"경기도","수원시영통구",1345023
2019,1,"경기도","성남시중원구",10845
2019,1,"경기도","성남시분당구",12743
2019,1,"경기도","의정부시",158454
2019,1,"경기도","안양시",130569
