"year","month","sido","signgu","quantity_ton"
2019,1,"경기도","부천시",463346
2019,1,"경기도","평택시",214513
2019,1,"경기도","동두천시",205298
2019,1,"경기도","고양시",13401
2019,1,"경기도","과천시",5783
2019,1,"경기도","구리시",711126
2019,1,"경기도","남양주시",369293
2019,1,"경기도","오산시",737069
2019,1,"경기도","시흥시",41989
2019,1,"경기도","군포시",164991
2019,1,"경기도","의왕시",677162
2019,1,"경기도","하남시",89941
2019,1,"경기도","용인시",3209125
2019,1,"경기도","파주시",765751
2019,1,"경기도","이천시",439322
2019,1,"경기도","화성시",2441930
2019,1,"경기도","양주시",498481
2019,1,"경기도","포천시",198347
2019,1,"경기도","여주시",135218
2019,2,"경기도","수원시장안구",716941
2019,2,"경기도","수원시권선구",1066912
2019,2,"경기도","수원시팔달구",332170
2019,2,"경기도","수원시영통구",1278949
2019,2,"경기도","성남시중원구",11312
2019,2,"경기도","성남시분당구",12235
2019,2,"경기도","의정부시",162105
2019,2,"경기도","안양시",124857
2019,2,"경기도","부천시",442261
2019,2,"경기도","평택시",213138
2019,2,"경기도","동두천시",206763
2019,2,"경기도","고양시",12880
2019,2,"경기도","과천시",5704
2019,2,"경기도","구리시",703011
2019,2,"경기도","남양주시",366570
2019,2,"경기도","오산시",717508
2019,2,"경기도","시흥시",46400
2019,2,"경기도","군포시",161584
2019,2,"경기도","의왕시",654205
2019,2,"경기도","하남시",92585
2019,2,"경기도","용인시",3043352
2019,2,"경기도","파주시",746131
2019,2,"경기도","이천시",414677
2019,2,"경기도","화성시",2344779
2019,2,"경기도","양주시",503356
2019,2,"경기도","포천시",196880
2019,2,"경기도","여주시",134591
2019,3,"경기도","수원시장안구",717761
2019,3,"경기도","수원시권선구",1077046
2019,3,"경기도","수원시팔달구",331258
2019,3,"경기도","수원시영통구",1298001
2019,3,"경기도","성남시중원구",11077
2019,3,"경기도","성남시분당구",12133
2019,3,"경기도","의정부시",168363
2019,3,"경기도","안양시",131474
2019,3,"경기도","부천시",462754
2019,3,"경기도","평택시",209719
2019,3,"경기도","동두천시",203593
2019,3,"경기도","고양시",13207
2019,3,"경기도","과천시",6015
2019,3,"경기도","구리시",680655
2019,3,"경기도","남양주시",376807
2019,3,"경기도","오산시",713358
2019,3,"경기도","시흥시",50311
2019,3,"경기도","군포시",157725
2019,3,"경기도","의왕시",646107
2019,3,"경기도","하남시",99960
2019,3,"경기도","용인시",3081523
2019,3,"경기도","파주시",747943
2019,3,"경기도","이천시",413361
2019,3,"경기도","화성시",2405669
2019,3,"경기도","양주시",492092
2019,3,"경기도","포천시",195150
2019,3,"경기도","여주시",133299
2019,4,"경기도","수원시장안구",688806
2019,4,"경기도","수원시권선구",1039399
2019,4,"경기도","수원시팔달구",318877
2019,4,"경기도","수원시영통구",1280311
2019,4,"경기도","성남시중원구",10569
2019,4,"경기도","성남시분당구",12300
2019,4,"경기도","의정부시",170423
2019,4,"경기도","안양시",138590
2019,4,"경기도","부천시",453057
2019,4,"경기도","평택시",201959
2019,4,"경기도","동두천시",194918
2019,4,"경기도","고양시",12576
2019,4,"경기도","과천시",5718
2019,4,"경기도","구리시",681497
2019,4,"경기도","남양주시",375950
2019,4,"경기도","오산시",701398
2019,4,"경기도","시흥시",48569
2019,4,"경기도","군포시",154372
2019,4,"경기도","의왕시",629798
2019,4,"경기도","하남시",96909
2019,4,"경기도","용인시",3009227
2019,4,"경기도","파주시",727946
2019,4,"경기도","이천시",396461
2019,4,"경기도","화성시",2357153
2019,4,"경기도","양주시",479226
2019,4,"경기도","포천시",190268
2019,4,"경기도","여주시",127926
2019,5,"경기도","수원시장안구",775292
2019,5,"경기도","수원시권선구",1164945
2019,5,"경기도","수원시팔달구",358230
2019,5,"경기도","수원시영통구",1441189
2019,5,"경기도","성남시중원구",11592
2019,5,"경기도","성남시분당구",13453
2019,5,"경기도","의정부시",199351
2019,5,"경기도","안양시",166079
2019,5,"경기도","부천시",517140
2019,5,"경기도","평택시",225269
2019,5,"경기도","동두천시",219828
2019,5,"경기도","고양시",13968
2019,5,"경기도","과천시",6851
2019,5,"경기도","구리시",751717
2019,5,"경기도","남양주시",439703
2019,5,"경기도","오산시",789454
2019,5,"경기도","시흥시",55660
2019,5,"경기도","군포시",174079
2019,5,"경기도","의왕시",730196
2019,5,"경기도","하남시",104422
2019,5,"경기도","용인시",3406145
2019,5,"경기도","파주시",815541
2019,5,"경기도","이천시",444920
2019,5,"경기도","화성시",2676797
2019,5,"경기도","양주시",548586
2019,5,"경기도","포천시",217848
2019,5,"경기도","여주시",145919
2019,6,"경기도","수원시장안구",831329
2019,6,"경기도","수원시권선구",1248940
2019,6,"경기도","수원시팔달구",384073
2019,6,"경기도","수원시영통구",1542608
2019,6,"경기도","성남시중원구",12870
2019,6,"경기도","성남시분당구",14756
2019,6,"경기도","의정부시",218507
2019,6,"경기도","안양시",182731
2019,6,"경기도","부천시",564795
2019,6,"경기도","평택시",243005
2019,6,"경기도","동두천시",237547
2019,6,"경기도","고양시",14341
2019,6,"경기도","과천시",7561
2019,6,"경기도","구리시",772353
2019,6,"경기도","남양주시",475872
2019,6,"경기도","오산시",841428
2019,6,"경기도","시흥시",63294
2019,6,"경기도","군포시",202426
2019,6,"경기도","의왕시",737370
2019,6,"경기도","하남시",112330
2019,6,"경기도","용인시",3669139
2019,6,"경기도","파주시",859000
2019,6,"경기도","이천시",474377
2019,6,"경기도","화성시",2877550
2019,6,"경기도","양주시",592616
2019,6,"경기도","포천시",227497
2019,6,"경기도","여주시",154074
2019,7,"경기도","수원시장안구",912984
2019,7,"경기도","수원시권선구",1366835
2019,7,"경기도","수원시팔달구",426601
2019,7,"경기도","수원시영통구",1704774
2019,7,"경기도","성남시중원구",14102
2019,7,"경기도","성남시분당구",16464
2019,7,"경기도","의정부시",240024
2019,7,"경기도","안양시",199704
2019,7,"경기도","부천시",609352
2019,7,"경기도","평택시",271352
2019,7,"경기도","동두천시",265717
2019,7,"경기도","고양시",14705
2019,7,"경기도","과천시",8643
2019,7,"경기도","구리시",886669
2019,7,"경기도","남양주시",552470
2019,7,"경기도","오산시",925154
2019,7,"경기도","시흥시",74076
2019,7,"경기도","군포시",224921
2019,7,"경기도","의왕시",863678
2019,7,"경기도","하남시",128846
2019,7,"경기도","용인시",4040229
2019,7,"경기도","파주시",967276
2019,7,"경기도","이천시",549324
2019,7,"경기도","화성시",3179331
2019,7,"경기도","양주시",658455
2019,7,"경기도","포천시",259624
2019,7,"경기도","여주시",179673
2019,8,"경기도","수원시장안구",864418
2019,8,"경기도","수원시권선구",1269420
2019,8,"경기도","수원시팔달구",397600
2019,8,"경기도","수원시영통구",1593219
2019,8,"경기도","성남시중원구",14220
2019,8,"경기도","성남시분당구",14960
2019,8,"경기도","의정부시",223748
2019,8,"경기도","안양시",188944
2019,8,"경기도","부천시",568611
2019,8,"경기도","평택시",253807
2019,8,"경기도","동두천시",251618
2019,8,"경기도","고양시",14348
2019,8,"경기도","과천시",8560
2019,8,"경기도","구리시",807052
2019,8,"경기도","남양주시",584884
2019,8,"경기도","오산시",863331
2019,8,"경기도","시흥시",245886
2019,8,"경기도","군포시",209976
2019,8,"경기도","의왕시",781444
2019,8,"경기도","하남시",126134
2019,8,"경기도","용인시",3813888
2019,8,"경기도","파주시",911845
2019,8,"경기도","이천시",522598
2019,8,"경기도","화성시",2972006
2019,8,"경기도","양주시",623929
2019,8,"경기도","포천시",244573
2019,8,"경기도","여주시",170213
2019,9,"경기도","수원시장안구",837427
2019,9,"경기도","수원시권선구",1249597
2019,9,"경기도","수원시팔달구",391601
2019,9,"경기도","수원시영통구",1521494
2019,9,"경기도","성남시중원구",12786
2019,9,"경기도","성남시분당구",13925
2019,9,"경기도","의정부시",220531
2019,9,"경기도","안양시",191282
2019,9,"경기도","부천시",560241
2019,9,"경기도","평택시",240166
2019,9,"경기도","동두천시",244638
2019,9,"경기도","고양시",13850
2019,9,"경기도","과천시",7857
2019,9,"경기도","구리시",794322
2019,9,"경기도","남양주시",598911
2019,9,"경기도","오산시",850668
2019,9,"경기도","시흥시",311020
2019,9,"경기도","군포시",211047
2019,9,"경기도","의왕시",741428
2019,9,"경기도","하남시",129433
2019,9,"경기도","용인시",3589722
2019,9,"경기도","파주시",873070
2019,9,"경기도","이천시",497918
2019,9,"경기도","화성시",2890710
2019,9,"경기도","양주시",603413
2019,9,"경기도","포천시",240958
2019,9,"경기도","여주시",160301
2019,10,"경기도","수원시장안구",757020
2019,10,"경기도","수원시권선구",1124402
2019,10,"경기도","수원시팔달구",348026
2019,10,"경기도","수원시영통구",1415591
2019,10,"경기도","성남시중원구",11717
2019,10,"경기도","성남시분당구",12749
2019,10,"경기도","의정부시",201131
2019,10,"경기도","안양시",169179
2019,10,"경기도","부천시",502560
2019,10,"경기도","평택시",221002
2019,10,"경기도","동두천시",217663
2019,10,"경기도","고양시",12994
2019,10,"경기도","과천시",7401
2019,10,"경기도","구리시",725787
2019,10,"경기도","남양주시",551463
2019,10,"경기도","오산시",782788
2019,10,"경기도","시흥시",304691
2019,10,"경기도","군포시",190153
2019,10,"경기도","의왕시",698134
2019,10,"경기도","하남시",114900
2019,10,"경기도","용인시",3296528
2019,10,"경기도","파주시",787608
2019,10,"경기도","이천시",447451
2019,10,"경기도","화성시",2677526
2019,10,"경기도","양주시",545933
2019,10,"경기도","포천시",218316
2019,10,"경기도","여주시",143498
2019,11,"경기도","수원시장안구",861144
2019,11,"경기도","수원시권선구",1281627
2019,11,"경기도","수원시팔달구",396805
2019,11,"경기도","수원시영통구",1588183
2019,11,"경기도","성남시중원구",12652
2019,11,"경기도","성남시분당구",14405
2019,11,"경기도","의정부시",222459
2019,11,"경기도","안양시",191666
2019,11,"경기도","부천시",574158
2019,11,"경기도","평택시",252950
2019,11,"경기도","동두천시",237978
2019,11,"경기도","고양시",14119
2019,11,"경기도","과천시",8080
2019,11,"경기도","구리시",822143
2019,11,"경기도","남양주시",610385
2019,11,"경기도","오산시",889215
2019,11,"경기도","시흥시",346645
2019,11,"경기도","군포시",215219
2019,11,"경기도","의왕시",767226
2019,11,"경기도","하남시",128212
2019,11,"경기도","용인시",3681064
2019,11,"경기도","파주시",865415
2019,11,"경기도","이천시",500547
2019,11,"경기도","화성시",2996293
2019,11,"경기도","양주시",599706
2019,11,"경기도","포천시",240941
2019,11,"경기도","여주시",162384
2019,12,"경기도","수원시장안구",763735
2019,12,"경기도","수원시권선구",1139866
2019,12,"경기도","수원시팔달구",352255
2019,12,"경기도","수원시영통구",1449395
2019,12,"경기도","성남시중원구",11472
2019,12,"경기도","성남시분당구",13512
2019,12,"경기도","의정부시",203949
2019,12,"경기도","안양시",175171
2019,12,"경기도","부천시",518191
2019,12,"경기도","평택시",219733
2019,12,"경기도","동두천시",197532
2019,12,"경기도","고양시",3237
2019,12,"경기도","과천시",7540
2019,12,"경기도","구리시",704469
2019,12,"경기도","남양주시",555821
2019,12,"경기도","오산시",795965
2019,12,"경기도","시흥시",325485
2019,12,"경기도","군포시",195947
2019,12,"경기도","의왕시",701487
2019,12,"경기도","하남시",117359
2019,12,"경기도","용인시",3401516
2019,12,"경기도","파주시",771987
2019,12,"경기도","이천시",433233
2019,12,"경기도","화성시",2757505
2019,12,"경기도","양주시",535547
2019,12,"경기도","포천시",200657
2019,12,"경기도","여주시",135473
2020,1,"경기도","수원시장안구",794597
2020,1,"경기도","수원시권선구",1189010
2020,1,"경기도","수원시팔달구",369204
2020,1,"경기도","수원시영통구",1494028
2020,1,"경기도","성남시중원구",11135
2020,1,"경기도","성남시분당구",14331
2020,1,"경기도","의정부시",211846
2020,1,"경기도","안양시",165023
2020,1,"경기도","부천시",613053
2020,1,"경기도","평택시",233261
2020,1,"경기도","동두천시",207701
2020,1,"경기도","고양시",14904
2020,1,"경기도","과천시",7969
2020,1,"경기도","구리시",770878
2020,1,"경기도","남양주시",583264
2020,1,"경기도","오산시",823256
2020,1,"경기도","시흥시",337840
2020,1,"경기도","군포시",204810
2020,1,"경기도","의왕시",691075
2020,1,"경기도","하남시",117311
2020,1,"경기도","용인시",3509464
2020,1,"경기도","파주시",815777
2020,1,"경기도","이천시",459103
2020,1,"경기도","화성시",2826512
2020,1,"경기도","양주시",576446
2020,1,"경기도","포천시",218057
2020,1,"경기도","여주시",147894
2020,3,"경기도","수원시장안구",779976
2020,3,"경기도","수원시권선구",1148504
2020,3,"경기도","수원시팔달구",359743
2020,3,"경기도","수원시영통구",1491826
2020,3,"경기도","성남시중원구",10569
2020,3,"경기도","성남시분당구",14102
2020,3,"경기도","의정부시",222673
2020,3,"경기도","안양시",202129
2020,3,"경기도","부천시",595442
2020,3,"경기도","평택시",230767
2020,3,"경기도","동두천시",215291
2020,3,"경기도","고양시",26808
2020,3,"경기도","과천시",8159
2020,3,"경기도","구리시",718297
2020,3,"경기도","남양주시",569137
2020,3,"경기도","오산시",797319
2020,3,"경기도","시흥시",343012
2020,3,"경기도","군포시",200308
2020,3,"경기도","의왕시",704351
2020,3,"경기도","하남시",145796
2020,3,"경기도","용인시",3516323
2020,3,"경기도","파주시",807733
2020,3,"경기도","이천시",453787
2020,3,"경기도","화성시",2837471
2020,3,"경기도","양주시",554261
2020,3,"경기도","포천시",210046
2020,3,"경기도","여주시",145402
2020,4,"경기도","수원시장안구",726822
2020,4,"경기도","수원시권선구",1063592
2020,4,"경기도","수원시팔달구",330892
2020,4,"경기도","수원시영통구",1402367
2020,4,"경기도","성남시중원구",10029
2020,4,"경기도","성남시분당구",13148
2020,4,"경기도","의정부시",214482
2020,4,"경기도","안양시",203341
2020,4,"경기도","부천시",549657
2020,4,"경기도","평택시",222590
2020,4,"경기도","동두천시",203931
2020,4,"경기도","고양시",30388
2020,4,"경기도","과천시",7595
2020,4,"경기도","구리시",643979
2020,4,"경기도","남양주시",534005
2020,4,"경기도","오산시",750350
2020,4,"경기도","시흥시",322757
2020,4,"경기도","군포시",188048
2020,4,"경기도","의왕시",667610
2020,4,"경기도","하남시",136545
2020,4,"경기도","용인시",3244742
2020,4,"경기도","파주시",757780
2020,4,"경기도","이천시",422269
2020,4,"경기도","화성시",2681095
2020,4,"경기도","양주시",524520
2020,4,"경기도","포천시",198223
2020,4,"경기도","여주시",134224
2020,5,"경기도","수원시장안구",825751
2020,5,"경기도","수원시권선구",1221386
2020,5,"경기도","수원시팔달구",380184
2020,5,"경기도","수원시영통구",1585159
2020,5,"경기도","성남시중원구",11458
2020,5,"경기도","성남시분당구",15019
2020,5,"경기도","의정부시",249092
2020,5,"경기도","안양시",241692
2020,5,"경기도","부천시",664007
2020,5,"경기도","평택시",255851
2020,5,"경기도","동두천시",231098
2020,5,"경기도","고양시",39916
2020,5,"경기도","과천시",8745
2020,5,"경기도","구리시",748390
2020,5,"경기도","남양주시",621443
2020,5,"경기도","오산시",875800
2020,5,"경기도","시흥시",373895
2020,5,"경기도","군포시",220047
2020,5,"경기도","의왕시",731292
2020,5,"경기도","하남시",162713
2020,5,"경기도","용인시",3708838
2020,5,"경기도","파주시",865849
2020,5,"경기도","이천시",489319
2020,5,"경기도","화성시",3112596
2020,5,"경기도","양주시",602376
2020,5,"경기도","포천시",223619
2020,5,"경기도","여주시",154390
2020,6,"경기도","수원시장안구",874155
2020,6,"경기도","수원시권선구",1302767
2020,6,"경기도","수원시팔달구",404777
2020,6,"경기도","수원시영통구",1668315
2020,6,"경기도","성남시중원구",12640
2020,6,"경기도","성남시분당구",15855
2020,6,"경기도","의정부시",266087
2020,6,"경기도","안양시",252937
2020,6,"경기도","부천시",706676
2020,6,"경기도","평택시",265842
2020,6,"경기도","동두천시",246779
2020,6,"경기도","고양시",44455
2020,6,"경기도","과천시",9385
2020,6,"경기도","구리시",817283
2020,6,"경기도","남양주시",661823
2020,6,"경기도","오산시",915400
2020,6,"경기도","시흥시",386598
2020,6,"경기도","군포시",237298
2020,6,"경기도","의왕시",787597
2020,6,"경기도","하남시",176909
2020,6,"경기도","용인시",3907487
2020,6,"경기도","파주시",904489
2020,6,"경기도","이천시",517728
2020,6,"경기도","화성시",3233839
2020,6,"경기도","양주시",643767
2020,6,"경기도","포천시",231813
2020,6,"경기도","여주시",161584
2020,7,"경기도","수원시장안구",916380
2020,7,"경기도","수원시권선구",1371864
2020,7,"경기도","수원시팔달구",422341
2020,7,"경기도","수원시영통구",1745028
2020,7,"경기도","성남시중원구",12875
2020,7,"경기도","성남시분당구",15725
2020,7,"경기도","의정부시",279751
2020,7,"경기도","안양시",265793
2020,7,"경기도","부천시",735219
2020,7,"경기도","평택시",287298
2020,7,"경기도","동두천시",261929
2020,7,"경기도","고양시",41524
2020,7,"경기도","과천시",9669
2020,7,"경기도","구리시",808494
2020,7,"경기도","남양주시",687293
2020,7,"경기도","오산시",968278
2020,7,"경기도","시흥시",491099
2020,7,"경기도","군포시",243256
2020,7,"경기도","의왕시",813859
2020,7,"경기도","하남시",184411
2020,7,"경기도","용인시",4065464
2020,7,"경기도","파주시",957492
2020,7,"경기도","이천시",556253
2020,7,"경기도","화성시",3391989
2020,7,"경기도","양주시",690152
2020,7,"경기도","포천시",246860
2020,7,"경기도","여주시",176551
